CNT,students,subject,variable,coef,se,p_value,ci_low,ci_high
URY,4585,Science,ESCS_x_Home_ICT,0.9787247627456566,4.005875694665053,0.8069812139069434,-6.872791598797847,8.83024112428916
URY,4585,Science,ESCS_x_Home_ICT_sq,-0.03312137199703995,1.5773777562502687,0.9832474564805123,-3.124781774247566,3.0585390302534865
URY,4585,Science,ESCS_x_School_ICT,-3.812709097662848,2.858875297598441,0.18232202248739615,-9.416104680955792,1.7906864856300957
URY,4585,Science,ESCS_x_School_ICT_sq,2.2907280706972544,2.0767119177965787,0.270003154435997,-1.7796272881840403,6.361083429578549
USA,3194,Math,ESCS_x_Home_ICT,9.363097392475556,4.067103128479745,0.021326493804460344,1.3915752606552552,17.334619524295857
USA,3194,Math,ESCS_x_Home_ICT_sq,1.5872179683877787,0.8211873354622148,0.05325677559524509,-0.022309209118162254,3.1967451458937197
USA,3194,Math,ESCS_x_School_ICT,-4.618157422618829,2.8758899998811795,0.10831379028202359,-10.254901822385941,1.0185869771482832
USA,3194,Math,ESCS_x_School_ICT_sq,0.4700692023064577,0.9012980370538627,0.601985838958867,-1.296474950319113,2.2366133549320284
USA,3194,Reading,ESCS_x_Home_ICT,9.855935740026885,4.791495351374094,0.03968964278690356,0.4646048513336609,19.24726662872011
USA,3194,Reading,ESCS_x_Home_ICT_sq,1.6621735520890588,0.9647711187110358,0.08491234875676115,-0.2287778405845713,3.553124944762689
USA,3194,Reading,ESCS_x_School_ICT,-6.179582724831637,3.6672947299038423,0.0919785180022712,-13.367480395443168,1.008314945779894
USA,3194,Reading,ESCS_x_School_ICT_sq,0.5584656076382993,1.1251826045784101,0.6196592679000411,-1.6468922973353846,2.763823512611983
USA,3194,Science,ESCS_x_Home_ICT,9.068582721979068,4.609656983853919,0.049148521642797656,0.033655033625386466,18.10351041033275
USA,3194,Science,ESCS_x_Home_ICT_sq,1.5914670386140828,0.9738843317130629,0.10222866067177243,-0.31734625154352036,3.500280328771686
USA,3194,Science,ESCS_x_School_ICT,-4.751157105162384,3.3194778040720996,0.15234524432100888,-11.2573336011437,1.7550193908189309
USA,3194,Science,ESCS_x_School_ICT_sq,0.29415660751738715,1.0790076754424727,0.7851470925776781,-1.820698436349859,2.4090116513846334
